Current configuration:
[NAME]		[DEFLT]	[VALUE]
-allphones	no	no
-example	no	no
-help		no	no
-imoddeffn		/home/abdy/Desktop/diploma/kg/model_architecture/kg.alltriphones.mdef
-omoddeffn		/home/abdy/Desktop/diploma/kg/model_architecture/kg.500.mdef
-psetfn			/home/abdy/Desktop/diploma/kg/model_architecture/kg.tree_questions
-treedir		/home/abdy/Desktop/diploma/kg/trees/kg.500

INFO: model_def_io.c(573): Model definition info:
INFO: main.c(124): t0-1: offset 523
INFO: main.c(124): t0-2: offset 524
INFO: main.c(124): u-0: offset 525
INFO: main.c(124): u-1: offset 537
INFO: main.c(124): u-2: offset 544
INFO: main.c(124): u0-0: offset 557
INFO: main.c(124): u0-1: offset 558
INFO: main.c(124): u0-2: offset 559
INFO: main.c(124): uy-0: offset 560
INFO: main.c(124): uy-1: offset 565
INFO: main.c(124): uy-2: offset 570
INFO: main.c(124): uy0-0: offset 575
INFO: main.c(124): uy0-1: offset 576
INFO: main.c(124): uy0-2: offset 577
INFO: main.c(124): v-0: offset 579
INFO: main.c(124): v-1: offset 583
INFO: main.c(124): v-2: offset 587
INFO: main.c(124): y-0: offset 591
INFO: main.c(124): y-1: offset 595
INFO: main.c(124): y-2: offset 605
INFO: main.c(124): z-0: offset 617
INFO: main.c(124): z-1: offset 623
INFO: main.c(124): z-2: offset 626
INFO: main.c(124): zh-0: offset 637
INFO: main.c(124): zh-1: offset 639
INFO: main.c(124): zh-2: offset 640
INFO: main.c(145): n_seno= 641
Thu May  7 00:23:36 2020
