Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 596, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 759, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 760, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 780, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 919, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 920, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 952, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1100, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1203, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1204, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1205, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1285, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1327, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1328, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1345, feat= 0, density= 0) never observed
