Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 607, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 615, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 616, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 617, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 693, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 694, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 776, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 932, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 933, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 934, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 963, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 964, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1191, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1192, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1193, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1346, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1393, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1394, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1395, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1396, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1438, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1439, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1575, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1593, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1594, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1595, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1701, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1702, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1706, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1883, feat= 0, density= 0) never observed
