Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2587, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3282, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3283, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3284, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3661, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3666, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3667, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3712, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3713, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3764, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3784, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4058, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4467, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4468, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4608, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4609, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5640, feat= 0, density= 0) never observed
