Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 207, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 208, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 209, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 210, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 228, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 229, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 230, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 244, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 245, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 246, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 252, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 266, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 280, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 281, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 302, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 303, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 307, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 308, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 315, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 330, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 331, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 332, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 333, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 340, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 341, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 342, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 364, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 365, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 369, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 388, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 389, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 412, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 413, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 414, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 420, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 421, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 422, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 427, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 428, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 429, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 433, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 434, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 435, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 436, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 437, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 441, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 442, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 443, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 475, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 477, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 486, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 500, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 501, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 507, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 519, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 520, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 521, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 528, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 544, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 545, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 570, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 571, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 572, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 576, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 587, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 594, feat= 0, density= 0) never observed
