Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 561, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 624, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 625, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 626, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 648, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 962, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1101, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1194, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1195, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1196, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1201, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1202, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1265, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1297, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1298, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1299, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1300, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1301, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1498, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1499, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1662, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1663, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1664, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1671, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1719, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1741, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1742, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1775, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2220, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2221, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2222, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2343, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2344, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2345, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2349, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2397, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2398, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2399, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2409, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2410, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2411, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2430, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2431, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2432, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2472, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2473, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2474, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2529, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2530, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2531, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2586, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2587, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2588, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2643, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2644, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2645, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2652, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2653, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2654, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2655, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2656, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2675, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2703, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2704, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2705, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 3088, feat= 0, density= 0) never observed
